@@SEQUENCEID	BINID	LENGTH
s30_NODE_136_length_47629_cov_15.6072	2
s30_NODE_186_length_40011_cov_4.78235	3
s30_NODE_214_length_37785_cov_13.8489	2
s30_NODE_366_length_28412_cov_15.3011	2
s30_NODE_627_length_21311_cov_5.65958	5
s30_NODE_730_length_19397_cov_4.1908	7
s30_NODE_1155_length_14510_cov_4.74367	1
s30_NODE_1170_length_14400_cov_10.2313	2
s30_NODE_1339_length_13043_cov_4.15498	1
s30_NODE_1399_length_12670_cov_5.50362	1
s30_NODE_1441_length_12400_cov_12.879	3
s30_NODE_1505_length_11892_cov_7.67464	9
s30_NODE_1562_length_11572_cov_10.2943	1
s30_NODE_1673_length_10993_cov_4.73261	8
s30_NODE_1711_length_10808_cov_8.15996	9
s30_NODE_1779_length_10476_cov_694.871	0
s30_NODE_2178_length_9029_cov_12.6457	6
s30_NODE_2198_length_8975_cov_4.85545	8
s30_NODE_2314_length_8594_cov_6.4764	5
s30_NODE_2338_length_8515_cov_3.83294	1
s30_NODE_2444_length_8171_cov_5.46283	0
s30_NODE_2542_length_7905_cov_4.61991	7
s30_NODE_2576_length_7819_cov_4.0465	7
s30_NODE_2626_length_7697_cov_3.04606	3
s30_NODE_2737_length_7465_cov_12.5133	1
s30_NODE_3003_length_6912_cov_3.58227	5
s30_NODE_3032_length_6852_cov_9.74293	9
s30_NODE_3151_length_6625_cov_6.3745	1
s30_NODE_3205_length_6519_cov_9.05794	1
s30_NODE_3290_length_6367_cov_4.85099	5
s30_NODE_3296_length_6353_cov_9.8198	1
s30_NODE_3464_length_6062_cov_3.57337	5
s30_NODE_3644_length_5785_cov_3.30637	1
s30_NODE_3766_length_5640_cov_10.2442	1
s30_NODE_3879_length_5494_cov_3.15885	1
s30_NODE_4144_length_5173_cov_8.97458	9
s30_NODE_4321_length_4979_cov_4.39467	2
s30_NODE_4637_length_4708_cov_2.65047	5
s30_NODE_4940_length_4461_cov_4.35305	2
s30_NODE_5003_length_4414_cov_12.556	6
s30_NODE_5050_length_4380_cov_5.08573	1
s30_NODE_5177_length_4292_cov_11.1872	9
s30_NODE_5676_length_3965_cov_8.84972	1
s30_NODE_5887_length_3838_cov_4.52099	2
s30_NODE_6122_length_3710_cov_2.09	7
s30_NODE_6210_length_3665_cov_14.894	1
s30_NODE_6449_length_3542_cov_9.19895	2
s30_NODE_7053_length_3283_cov_4.89981	9
s30_NODE_7355_length_3166_cov_10.5292	4
s30_NODE_7373_length_3162_cov_2.45315	1
s30_NODE_7633_length_3081_cov_2.66499	1
s30_NODE_7638_length_3080_cov_2.93895	5
s30_NODE_7654_length_3075_cov_2.60181	5
s30_NODE_7745_length_3039_cov_2.78027	6
s30_NODE_8290_length_2865_cov_2.44794	3
s30_NODE_8427_length_2821_cov_8.6385	1
s30_NODE_8550_length_2778_cov_4.55842	2
s30_NODE_8880_length_2684_cov_12.4205	6
s101_NODE_1_length_513575_cov_15.9762	6
s101_NODE_12_length_164573_cov_17.2473	6
s101_NODE_30_length_107741_cov_36.9244	8
s101_NODE_50_length_89106_cov_14.9996	5
s101_NODE_83_length_67653_cov_13.3821	5
s101_NODE_97_length_61412_cov_14.3754	7
s101_NODE_171_length_41169_cov_15.4261	6
s101_NODE_194_length_36890_cov_11.2725	2
s101_NODE_385_length_20345_cov_12.6171	5
s101_NODE_471_length_16249_cov_8.96861	8
s101_NODE_507_length_15060_cov_10.2922	5
s101_NODE_843_length_9679_cov_4.20104	5
s101_NODE_890_length_9245_cov_8.2635	2
s101_NODE_1287_length_6820_cov_4.73754	3
s101_NODE_1405_length_6447_cov_5.02001	2
s101_NODE_1711_length_5522_cov_5.32897	1
s101_NODE_2230_length_4552_cov_5.17673	2
s101_NODE_2825_length_3802_cov_4.20821	5
s101_NODE_3054_length_3591_cov_4.9307	5
s101_NODE_3123_length_3537_cov_4.85806	3
s101_NODE_3658_length_3155_cov_5.20255	3
s101_NODE_3738_length_3096_cov_3.63263	3
s101_NODE_4180_length_2813_cov_3.542	5
s178_NODE_1_length_513575_cov_15.9762	6
s178_NODE_12_length_164573_cov_17.2473	6
s178_NODE_30_length_107741_cov_36.9244	8
s178_NODE_50_length_89106_cov_14.9996	5
s178_NODE_83_length_67653_cov_13.3821	5
s178_NODE_97_length_61412_cov_14.3754	7
s178_NODE_171_length_41169_cov_15.4261	6
s178_NODE_194_length_36890_cov_11.2725	2
s178_NODE_385_length_20345_cov_12.6171	5
s178_NODE_471_length_16249_cov_8.96861	8
s178_NODE_507_length_15060_cov_10.2922	5
